[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/integrateddynamics_menril/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_soul/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:souls/blizz_rod, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/amethyst_bronze, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_edelwood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_ancient/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/magenta, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/thermal/signalum_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/occultism_otherplanks/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/emerald/dirty_dust/from_clump, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_conberry/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/fluix, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/forbidden_arcanus_fungyss/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/undergarden_smogstem/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/barium, conditions not met
[01:08:22] [INFO] Skipping recipe pneumaticcraft:block_heat_properties/betterendforge/ancient_emerald_ice, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_sunroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/lumium, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/deepslate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_cruderoot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/vampirism_cursed_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/lapis/shard/from_crystal, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/gtceu_treated_wood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/cobblemon_apricorn/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_grongle/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/expandeddelight_cinnamon/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/occultism_otherplanks/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_aurum/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/gtceu_rubber/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/tconstruct/nercotic_bone, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/soulium/nugget_sand_cast, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/occultism_otherplanks/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/occultism_otherplanks/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_yagroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/silver/plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_yagroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_grongle/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/gtceu_rubber/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe create:cutting/compat/endergetic/glowing_poise_wood, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/ostrum/shard/from_raw_storage_blocks, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_conberry/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/expandeddelight_cinnamon/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_sunroot/shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/forbidden_arcanus_aurum/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/gtceu_treated_wood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/compat/byg/winter_cyclamen, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/electrum/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/vampirism_dark_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe hammerlib:test_recipe, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/allthemodium_ancient/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/cobblemon_apricorn/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_yagroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/undergarden_smogstem/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_demonic/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/tertium/block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/undergarden_grongle/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_wigglewood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_demonic/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_aurum/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe silentgear:woodcutting/netherwood_fence, unknown type: woodcutter:woodcutting
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_conberry/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe pneumaticcraft:block_heat_properties/betterendforge/dense_emerald_ice, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/gtceu_rubber/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/mynethersdelight_powdery/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/extradelight_fruit/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/forbidden_arcanus_fungyss/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_ancient/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/aether_skyroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_grongle/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_yagroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/vampirism_cursed_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/undergarden_wigglewood/table, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/green_sapphire/shard/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/occultism_otherplanks/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/mynethersdelight_powdery/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/tconstruct/pig_iron_2, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/forbidden_arcanus_fungyss/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_grongle/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/lead/plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/invar/gear, conditions not met
[01:08:22] [INFO] Skipping recipe create:pressing/compat/immersiveengineering/plate_uranium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/extradelight_cinnamon/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_smogstem/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bigreactors:turbine/reinforced/shaft_alt, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/draconium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/allthemodium_demonic/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/extradelight_cinnamon/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/electrum/from_rod, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/certus_quartz, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_yagroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_edelwood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_yagroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/integrateddynamics_menril/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/portable/portable_experience_cell_16m_disassembly, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/portable/portable_source_cell_4m, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/forbidden_arcanus_aurum/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_fungyss/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/flux_infused_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/melting/inferium/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/allthemodium_soul/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/large_pink, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/aether_skyroot/raised_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe silentgear:woodcutting/netherwood_slab, unknown type: woodcutter:woodcutting
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/tertium/nugget_sand_cast, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/forbidden_arcanus_edelwood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/gtceu_rubber/bookcase, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_fungyss/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/orange, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_sunroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/undergarden_grongle/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/nickel/plate, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/tconstruct/pig_iron_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_conberry/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_conberry/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe industrialforegoing:laser_drill_ore/raw_materials/ardite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_smogstem/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_conberry/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/forbidden_arcanus_fungyss/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/thermal/apatite_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/occultism_otherplanks/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_fungyss/tool_rack, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_conberry/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/extradelight_fruit/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/extradelight_cinnamon/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/gtceu_rubber/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/large_yellow, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/expandeddelight_cinnamon/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/infusion/manasteel, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_conberry/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/lead/from_gear, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/gtceu_rubber/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/allthemodium_demonic/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/brown, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/deep_aether_yagroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/extradelight_fruit/display_case, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/uranium/from_raw, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/occultism_otherplanks/tall_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe silentgear:woodcutting/stripped_netherwood_log, unknown type: woodcutter:woodcutting
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/hop_graphite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_wigglewood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/lanthanum, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/ruby, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_edelwood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/iron/from_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/gtceu_rubber/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_grongle/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/diamond/dirty_dust/from_clump, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/portable/portable_source_cell_1m, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/allthemodium_demonic/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_fungyss/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_fungyss/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/gtceu_rubber/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/allthemodium_demonic/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/allthemodium_soul/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/integrateddynamics_menril/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/gtceu_treated_wood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_aurum/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/occultism_otherplanks/table, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_edelwood/fancy_armor_stand, conditions not met
[01:08:22] [INFO] Skipping recipe create:blasting/ingot_nickel_compat_immersiveengineering, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_roseroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_wigglewood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/extradelight_cinnamon/fancy_sign, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_grongle/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/vampirism_dark_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/tertium/ingot_sand_cast, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_cruderoot/fancy_armor_stand, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/bronze/from_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/botania/black_mystical_flower, conditions not met
[01:08:22] [INFO] Skipping recipe advanced_ae:chargedredstone, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/zinc/from_ore, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/allthemodium_soul/fancy_crafter, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/emerald/slurry/dirty/ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_ancient/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/gtceu_treated_wood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe pneumaticcraft:block_heat_properties/decorative_blocks/brazier, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/cobblemon_apricorn/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/calorite/clump/from_raw_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/vampirism_dark_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/delphinium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/gtceu_rubber/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/undergarden_grongle/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/enderium/from_gear, conditions not met
[01:08:22] [INFO] Skipping recipe farmersdelight:cutting/echo_hanging_sign, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/infusion/hop_graphite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/menril, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/coal/clump/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/antimony, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/soulium/ingot_sand_cast, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/extradelight_fruit/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/gtceu_rubber/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/platinum/from_raw, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/expandeddelight_cinnamon/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/extradelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_roseroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_sunroot/grandfather_clock, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:network/mega_emc_interface, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/black_rose, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_roseroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_roseroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/allthemodium_demonic/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/forbidden_arcanus_aurum/raised_seat_back, conditions not met
